customer,brick_mortar,ecomm
1,30,0
2,25,0
3,68,0
4,77,0
5,24,0
6,5,0
7,51,0
8,25,0
9,30,0
10,0,4
11,12,0
12,13,0
13,3,0
14,10,0
15,28,0
16,25,0
17,4,0
18,4,0
19,47,0
20,35,2
21,6,0
22,12,4
23,68,0
24,16,0
25,17,0
26,5,0
27,19,0
28,21,0
29,8,0
30,3,0
31,31,0
32,11,0
33,18,0
34,12,0
35,30,0
36,9,0
37,9,0
38,3,0
39,7,0
40,9,0
41,3,0
42,2,0
43,2,0
44,12,9
45,5,0
46,23,0
47,27,0
48,26,1
49,6,0
50,25,0
51,3,0
52,17,0
53,20,0
54,10,0
55,28,0
56,5,0
57,18,0
58,32,9
59,22,0
60,23,0
61,35,0
62,6,0
63,5,8
64,2,0
65,2,0
66,3,0
67,3,0
68,29,0
69,1,0
70,5,0
71,3,0
72,11,0
73,10,0
74,2,0
75,12,0
76,11,0
77,1,0
78,6,0
79,15,0
80,2,0
81,2,0
82,19,0
83,0,5
84,5,0
85,12,1
86,4,0
87,1,0
88,3,0
89,1,0
90,1,0
91,3,0
92,1,0
93,1,0
94,0,1
95,4,0
96,1,0
97,1,0
98,23,1
99,2,0
100,2,0
101,2,0
102,1,0
103,1,0
104,1,0
105,1,0
106,1,0
107,1,0
108,1,0
109,101,0
110,2,0
111,12,0
112,17,0
113,37,0
114,33,0
115,36,0
116,39,0
117,4,0
118,9,1
119,169,0
120,37,0
121,16,0
122,11,0
123,37,0
124,19,4
125,63,0
126,9,0
127,8,0
128,17,0
129,28,0
130,21,0
131,3,0
132,7,0
133,6,0
134,15,0
135,33,0
136,13,0
137,38,0
138,13,0
139,9,0
140,5,0
141,26,0
142,28,0
143,36,0
144,18,0
145,16,0
146,6,0
147,18,0
148,3,0
149,5,0
150,12,0
151,3,0
152,3,8
153,4,0
154,15,0
155,14,0
156,12,0
157,16,0
158,2,0
159,11,0
160,3,0
161,6,0
162,17,0
163,21,0
164,12,0
165,4,0
166,8,0
167,6,0
168,21,0
169,15,1
170,1,0
171,1,0
172,4,0
173,4,1
174,1,0
175,3,0
176,12,0
177,1,0
178,9,0
179,7,0
180,9,11
181,3,0
182,1,0
183,6,0
184,5,0
185,2,0
186,2,0
187,3,0
188,7,0
189,2,0
190,3,0
191,5,0
192,0,6
193,4,0
194,2,0
195,3,0
196,2,0
197,2,0
198,6,0
199,4,0
200,2,0
201,1,0
202,5,0
203,1,0
204,1,0
205,1,0
206,1,0
207,1,0
208,2,1
209,2,0
210,1,0
211,6,0
212,34,0
213,14,0
214,19,0
215,39,0
216,19,0
217,25,0
218,4,0
219,20,0
220,26,0
221,7,7
222,11,3
223,21,0
224,127,0
225,2,0
226,12,0
227,30,0
228,38,0
229,23,0
230,26,0
231,6,0
232,7,0
233,25,0
234,8,0
235,4,0
236,4,0
237,16,0
238,71,0
239,5,0
240,21,0
241,13,0
242,27,0
243,12,0
244,8,0
245,8,0
246,2,0
247,7,0
248,25,0
249,26,0
250,2,0
251,31,0
252,3,0
253,24,0
254,2,0
255,13,0
256,16,0
257,8,0
258,22,0
259,20,0
260,6,0
261,12,0
262,6,0
263,9,0
264,13,0
265,26,0
266,25,0
267,9,0
268,26,0
269,59,10
270,9,0
271,25,16
272,25,0
273,18,0
274,21,0
275,13,0
276,12,0
277,10,0
278,14,0
279,11,0
280,17,0
281,6,0
282,21,0
283,7,0
284,15,0
285,19,0
286,13,0
287,10,0
288,14,0
289,2,0
290,23,0
291,11,2
292,0,4
293,7,0
294,20,0
295,10,0
296,21,0
297,15,0
298,8,0
299,4,0
300,3,0
301,3,0
302,15,0
303,9,0
304,8,0
305,6,0
306,14,0
307,9,0
308,4,0
309,3,0
310,1,0
311,4,0
312,3,0
313,8,0
314,1,0
315,8,0
316,5,0
317,5,0
318,5,0
319,1,0
320,1,0
321,3,0
322,7,0
323,4,0
324,1,0
325,3,0
326,4,0
327,2,0
328,2,0
329,3,0
330,2,0
331,2,0
332,1,0
333,2,0
334,2,1
335,2,0
336,1,0
337,1,0
338,1,0
339,2,0
340,1,0
341,31,0
342,86,0
343,24,0
344,22,0
345,243,0
346,27,0
347,29,0
348,25,0
349,6,0
350,8,0
351,14,2
352,37,0
353,50,0
354,12,0
355,4,0
356,28,0
357,35,0
358,48,0
359,26,0
360,38,0
361,18,33
362,62,0
363,9,0
364,94,0
365,1,0
366,37,0
367,19,0
368,13,0
369,22,0
370,49,0
371,5,0
372,10,0
373,21,0
374,10,0
375,26,0
376,4,0
377,29,0
378,31,0
379,5,2
380,30,0
381,33,0
382,29,0
383,2,0
384,11,0
385,30,0
386,16,0
387,10,0
388,6,0
389,27,0
390,27,0
391,1,10
392,28,0
393,17,0
394,26,0
395,6,0
396,22,0
397,16,0
398,13,0
399,17,0
400,12,0
401,3,0
402,14,0
403,1,0
