city,product_dsc,qty,total
NYC,ABC,1,12
NYC,ABC,7,84
NYC,ABC,4,48
Austin,ABC,3,36
Raleigh,ABC,2,24
Richmond,ABC,2,24
NYC,ABC,5,60
NYC,ABC,7,84
NYC,ABC,5,60
NYC,CDE,9,90
NYC,DFS,8,88
NYC,DGF,7,14
NYC,DDD,4,20
NYC,DDF,6,42
NYC,ABC,3,36
NYC,ABC,3,36
NYC,ABC,1,12
NYC,AAA,5,40
NYC,BBB,9,108
Miami,VVV,8,104
Pittsburgh,WES,8,120
Boston,ABC,5,60
Boston,ABC,9,108
Baltimore,ABC,1,12
Los Angeles,ABC,5,60
San Francisco,ABC,8,96
Tulsa,ABC,2,24
El Paso,ABC,5,60
NYC,ABC,7,84
NYC,ABC,10,120
NYC,ABC,5,60
NYC,ABC,10,120
NYC,ABC,2,24
NYC,ABC,9,108
NYC,ABC,9,108
NYC,ABC,7,84
NYC,ABC,4,48
NYC,ABC,8,96
NYC,ABC,4,48
NYC,ABC,7,84
NYC,ABC,9,108
NYC,ABC,2,24
NYC,ABC,9,108
NYC,ABC,2,24
NYC,ABC,8,96
NYC,ABC,1,12
NYC,ABC,6,72
NYC,ABC,5,60
NYC,ABC,2,24
NYC,ABC,10,120
NYC,ABC,7,84
NYC,ABC,4,48
NYC,ABC,9,108
NYC,ABC,7,84
NYC,ABC,6,72
NYC,DD,10,150
NYC,CC,6,54
NYC,WW,6,42
NYC,ABC,6,72
Rome,ITC,6,60
Rome,ITC,10,100
Rome,ITC,1,10
Rome,ITC,5,50
Rome,ITC,10,100
Rome,ITC,9,90
Rome,ITC,6,60
Rome,ITC,7,70
Rome,ITC,3,30
Rome,ITC,3,30
Rome,ITC,5,50
Rome,ITC,3,30
Rome,ITC,4,40
Rome,ITC,1,10
Rome,ITC,4,40
Rome,ITC,4,40
Rome,ITC,9,90
Rome,ITC,2,20
Rome,ITC,9,90
Rome,ITC,6,60
Rome,ITC,4,40
Rome,ITC,7,70
Rome,ITC,6,60
Rome,ITC,6,60
Rome,ITC,1,10
Rome,ITC,6,60
Rome,ITC,7,70
Rome,ITC,3,30
Rome,ITC,6,60
Rome,ITC,5,50
Rome,ITC,4,40
Rome,ITC,9,90
Rome,ITC,10,100
Rome,ITC,9,90
Rome,ITC,10,100
Rome,ITC,10,100
Rome,ITC,10,100
Rome,ITC,9,90
Rome,ITC,3,30
Rome,ITC,4,40
Rome,ITC,9,90
Rome,ITC,8,80
Rome,ITC,4,40
Rome,ITC,7,70
Rome,ITC,1,10
Rome,ITC,9,90
Rome,ITC,7,70
Rome,ITC,3,30
Rome,ITC,6,60
Rome,ITC,10,100
Rome,ITC,4,40
Rome,ITC,8,80
Rome,ITC,3,30
Rome,ITC,3,30
Rome,ITC,10,100
Rome,ITC,2,20
Rome,ITC,2,20
Rome,ITC,8,80
Rome,ITC,3,30
Rome,ITC,10,100
Rome,ITC,5,50
Rome,ITC,1,10
Rome,ITC,10,100
Rome,ITC,7,70
Rome,ITC,9,90
Rome,ITC,10,100
Rome,ITC,4,40
Rome,ITC,4,40
Rome,ITC,5,50
Rome,ITC,9,90
Rome,ITC,3,30
Rome,ITC,8,80
Rome,ITC,2,20
Rome,ITC,2,20
Rome,ITC,5,50
Rome,ITC,7,70
Rome,ITC,9,90
Rome,ITC,10,100
Rome,ITC,2,20
Rome,ITC,7,70
Rome,ITC,6,60
Rome,ITC,5,50
Rome,ITC,2,20
Rome,ITC,1,10
Rome,ITC,7,70
Rome,ITC,5,50
Rome,ITC,6,60
Rome,ITC,3,30
Rome,ITC,1,10
Rome,ITC,5,50
Rome,ITC,5,50
Rome,ITC,4,40
Rome,ITC,5,50
Rome,ITC,5,50
Rome,ITC,1,10
Rome,ITC,2,20
Rome,ITC,5,50
Rome,ITC,5,50
Rome,ITC,10,100
Rome,ITC,7,70
